CatsDogsBoth	Gender	drugsY.N	smokesY.N
	Man		no
	Woman		
	Man		no
	Man	No	yes
	Man	No	no
Has cats	Woman		yes
Has Both	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man	No	yes
	Woman		no
	Man	Yes	no
	Man	No	no
	Man		no
Has cats	Man		no
	Man	No	no
	Man		no
	Man		no
	Man	Yes	yes
Has dogs	Man	No	no
Has cats	Man		yes
Has dogs	Man	No	no
Has dogs	Man	No	no
Has cats	Man	No	no
	Man		
	Woman	No	no
	Man	No	no
Has Both	Man		no
	Man		no
Has cats	Man		no
	Man	No	no
Has dogs	Woman	No	no
	Woman		
	Man	No	no
	Woman	No	yes
Has cats	Man		
	Woman		no
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
Has dogs	Man	Yes	yes
	Woman	No	no
	Woman		yes
	Woman		no
	Man		
	Woman		no
	Man	Yes	no
	Man		no
	Man	No	no
Has cats	Woman	No	yes
	Man	No	no
	Woman	No	no
Has cats	Man	Yes	yes
	Woman	No	no
Has cats	Man	No	yes
	Man	No	no
	Man		yes
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Woman	No	yes
	Woman	Yes	
Has cats	Woman	No	no
	Man		no
Has cats	Woman		no
	Man	No	no
Has cats	Woman	No	no
	Woman		
	Woman	No	no
Has dogs	Man	No	yes
	Man		yes
Has cats	Woman	No	no
Has dogs	Man	No	yes
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman		no
Has dogs	Man	No	yes
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
Has cats	Man	No	no
	Woman	No	no
	Woman	No	
Has dogs	Man		no
	Woman	No	no
	Man	Yes	yes
Has Both	Woman	No	no
	Man	No	yes
Has dogs	Woman	No	
	Woman	Yes	no
	Woman	No	no
	Man		yes
	Woman	No	no
Has cats	Woman		
	Woman	No	no
	Man		
	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
Has dogs	Woman	No	no
	Man		no
	Woman		
	Man	No	no
	Man		yes
	Man	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman		
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman		yes
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman		
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman		no
	Woman	No	no
	Woman	No	yes
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man		
Has cats	Woman	Yes	no
	Man	No	no
	Woman	No	no
	Man		yes
	Man		yes
	Man		
	Woman	No	no
Has Both	Woman	No	no
	Woman	No	no
	Woman		no
	Woman		no
	Man		no
Has Both	Woman	Yes	yes
	Woman		
	Man	No	yes
Has dogs	Woman	Yes	yes
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Woman	No	no
	Man	Yes	yes
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman		no
	Woman		no
	Man		no
Has Both	Woman	Yes	yes
	Man	No	no
	Woman		no
Has cats	Man	Yes	no
	Man	No	no
	Man	No	no
Has cats	Man		no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	
	Woman	Yes	no
	Man		no
	Woman		no
	Man	No	no
	Woman	No	yes
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman		no
Has dogs	Woman	Yes	no
	Woman	No	no
	Man	Yes	yes
	Man	Yes	no
	Man	No	
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Woman		yes
	Man	No	no
	Woman	No	no
Has cats	Woman		no
	Man	No	yes
	Man	Yes	yes
Has cats	Woman	No	yes
	Man	No	no
	Woman	No	yes
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman		yes
Has cats	Woman	No	no
	Man	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	Yes	no
Has cats	Woman	Yes	no
Has dogs	Woman	No	yes
	Man		yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Woman	No	no
Has cats	Man	No	no
Has cats	Woman		no
	Woman	No	no
Has dogs	Man	No	yes
	Woman		
Has dogs	Woman		no
Has dogs	Woman	No	no
	Woman	No	
	Woman	Yes	no
	Woman	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		yes
	Man	No	yes
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Man	No	no
	Man	Yes	yes
	Woman		yes
	Woman		no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man	Yes	yes
Has cats	Woman		no
	Man		yes
	Man		no
Has dogs	Man	No	yes
Has dogs	Woman	No	no
	Woman	No	no
	Man		no
	Man	Yes	no
Has cats	Man		
	Man	Yes	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	Yes	no
Has cats	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Man	Yes	
Has cats	Woman	No	yes
Has Both	Woman	No	no
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman		no
Has dogs	Woman		no
	Man	No	yes
	Man	No	yes
	Woman		
	Woman	No	no
	Woman	No	no
	Man	Yes	yes
	Woman	No	no
Has cats	Woman		
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Woman		no
Has cats	Woman	No	no
Has cats	Man	No	no
Has cats	Man	Yes	no
	Man	No	no
	Woman		
	Man		no
Has dogs	Woman		
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman		yes
	Woman	Yes	yes
Has dogs	Woman	Yes	no
Has cats	Woman		
	Woman	No	no
	Woman		no
	Man	No	no
Has dogs	Woman		no
	Man		no
Has dogs	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Woman	No	yes
	Woman		no
	Woman	No	no
	Woman	No	no
Has dogs	Woman		no
	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	Yes	yes
Has cats	Woman	No	no
Has cats	Woman	No	yes
Has dogs	Man		no
	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
	Man	No	no
	Man		no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	
	Woman		no
Has Both	Woman	No	no
Has cats	Woman		no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	
	Woman		no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Woman	No	no
	Woman	No	yes
	Man	No	no
	Man	Yes	no
Has cats	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
Has cats	Man	No	
	Man		no
	Man		
	Man	No	no
Has cats	Woman	Yes	yes
	Woman		no
	Woman	No	yes
	Woman	Yes	no
Has dogs	Man	Yes	no
Has dogs	Man	Yes	yes
	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man		no
Has dogs	Man	No	no
	Man		
	Man	No	no
	Man	No	no
Has cats	Woman	Yes	
	Woman	No	no
Has cats	Man	Yes	no
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Man	No	
	Man	Yes	no
	Man	No	yes
	Woman	No	no
Has cats	Woman		no
	Woman	No	no
	Woman		no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	yes
	Woman	No	yes
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man		
	Woman	No	no
	Man		no
Has Both	Man	Yes	yes
	Man	No	no
	Man	No	no
Has dogs	Man	No	yes
	Man		no
Has dogs	Woman	No	no
	Woman	Yes	no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Woman		yes
	Woman	No	no
	Woman		no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has cats	Woman	No	no
	Woman		yes
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Woman		yes
	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
	Man		
	Man	No	no
	Man	No	
	Woman		no
	Man	No	
	Woman		no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Man	No	yes
Has cats	Woman	No	no
	Man	Yes	yes
Has Both	Man		no
	Woman	Yes	no
Has Both	Woman	No	no
Has cats	Man	No	no
Has cats	Woman	Yes	yes
Has cats	Woman	No	yes
	Man		no
	Man		
	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	Yes	yes
Has cats	Woman	Yes	no
Has cats	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Man		no
	Woman	No	yes
Has dogs	Woman	No	
	Woman	No	yes
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		no
	Woman	No	no
	Woman	No	
Has dogs	Woman	Yes	no
Has cats	Woman	No	no
Has dogs	Woman		no
Has dogs	Man	No	no
	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman		no
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Woman		
	Woman		no
	Woman	No	no
Has cats	Woman		yes
	Man	No	yes
	Man	No	yes
	Woman	Yes	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
Has Both	Woman		
	Man	No	yes
Has dogs	Man	No	no
	Woman	No	
	Woman	No	no
Has Both	Woman	No	yes
	Man		no
	Man		yes
	Man	No	yes
Has cats	Man	Yes	no
	Man	No	no
	Man		yes
	Woman		
	Woman	No	no
	Woman	Yes	
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Man	No	no
Has Both	Man		
	Man	No	no
	Woman		no
	Man	Yes	yes
	Man		no
	Man		
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	Yes	
	Woman	No	no
	Man	Yes	
	Man		no
	Woman	No	yes
	Woman	No	no
	Man	Yes	
Has dogs	Woman	No	no
	Woman		no
	Woman		no
	Man	No	no
	Woman	No	
	Man	No	no
	Man	No	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man	Yes	yes
	Woman	Yes	yes
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man		yes
Has cats	Woman	No	no
	Man	No	no
Has dogs	Man		no
Has dogs	Woman	No	no
	Woman	No	
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Man	No	yes
Has dogs	Woman	No	no
	Man	No	yes
	Woman		no
Has cats	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
Has cats	Woman	No	
Has cats	Man	Yes	yes
Has dogs	Woman	Yes	yes
	Woman	No	no
	Woman	Yes	no
	Man	No	yes
Has cats	Woman		yes
Has Both	Woman		no
Has Both	Woman	No	yes
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Woman		no
	Man	No	no
	Woman		no
	Man	No	
	Woman	No	no
Has Both	Woman	No	no
Has cats	Woman	No	no
	Man		no
Has Both	Man	No	yes
	Woman	No	
	Woman	No	no
	Woman	No	no
Has Both	Man	No	yes
	Woman		no
	Woman		yes
	Woman	No	
	Woman	No	
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
Has dogs	Woman	No	no
Has cats	Man	No	yes
Has dogs	Woman	Yes	yes
Has dogs	Woman	No	no
Has dogs	Woman	No	yes
	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	no
Has cats	Woman	No	no
Has cats	Woman	Yes	yes
Has dogs	Woman	No	yes
	Woman		no
	Woman	No	no
	Woman		yes
Has dogs	Woman	No	no
	Woman	No	yes
Has dogs	Woman		yes
Has cats	Woman	No	no
	Woman	No	no
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	Yes	yes
	Woman	No	no
Has Both	Woman	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Woman	Yes	no
	Woman		no
	Woman		
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman		no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		no
	Man		no
Has dogs	Man	No	yes
Has Both	Woman	No	no
Has cats	Man		
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	
	Man	Yes	
	Man	No	no
	Man		no
	Man		no
Has dogs	Man	No	no
	Woman	No	no
	Woman		yes
	Woman		
	Man		no
Has cats	Woman	No	yes
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
Has Both	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Man		no
Has cats	Man	No	yes
Has dogs	Man	Yes	yes
	Man	Yes	
	Woman		yes
	Woman	No	no
	Man	Yes	yes
	Woman	Yes	
	Woman	Yes	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Woman	Yes	yes
	Woman		no
	Woman		yes
	Man		
	Man		no
	Man		no
	Man	No	yes
Has dogs	Woman	No	yes
	Man	Yes	yes
	Woman		
	Man		
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	Yes	yes
Has dogs	Woman		
	Man		no
	Woman	No	yes
	Woman		
	Woman	No	no
	Man		
Has dogs	Man	No	no
	Man	Yes	yes
Has cats	Man	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	no
	Woman	No	no
Has cats	Woman	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Woman		no
	Man	No	no
	Woman	No	no
Has cats	Woman	Yes	yes
	Woman		no
Has cats	Woman	No	yes
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	Yes	yes
Has dogs	Man	Yes	yes
	Man		
	Woman	No	no
Has dogs	Man		no
	Woman	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Man	Yes	yes
	Man	No	no
Has cats	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		no
	Man		yes
	Man	No	no
	Man	No	yes
	Woman	Yes	yes
Has dogs	Woman		no
Has Both	Man		
	Woman	No	no
	Man	Yes	no
Has cats	Man	No	no
Has Both	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
	Woman	No	no
	Woman		yes
	Woman	No	no
Has cats	Woman		yes
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	yes
	Man	No	no
	Woman	Yes	no
Has cats	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
Has dogs	Woman		yes
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	yes
Has cats	Woman	No	no
	Man		no
	Man		no
	Woman	No	
	Man	No	no
	Man	No	no
	Woman		
Has cats	Woman	No	no
Has cats	Man	No	no
	Woman	Yes	no
	Man	No	no
Has dogs	Woman	No	yes
Has dogs	Man	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Man		no
Has cats	Woman	No	no
Has Both	Woman	Yes	no
	Man	No	no
Has cats	Woman	No	yes
	Man	Yes	yes
	Man	Yes	yes
Has cats	Woman		no
Has cats	Man	No	
	Man	No	no
Has cats	Man	No	no
Has cats	Man	Yes	yes
Has cats	Man	No	no
Has cats	Woman	No	no
Has cats	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Woman		no
	Woman	Yes	no
	Woman		
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	Yes	no
	Man	Yes	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	Yes	yes
Has dogs	Woman	Yes	no
	Man		yes
Has Both	Man	No	no
	Man		no
	Man	Yes	no
	Man	No	no
	Man		no
	Man	No	no
	Man	Yes	no
	Man		no
Has dogs	Woman	No	no
	Man		
	Man	Yes	yes
Has cats	Man	No	
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Man		no
	Woman	No	no
	Man	No	no
	Woman	No	
	Man	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Man	No	yes
	Woman	Yes	no
Has dogs	Woman	No	yes
	Man	No	no
	Man	No	yes
	Woman		no
	Woman		yes
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man		no
	Man		no
Has dogs	Woman	Yes	yes
Has dogs	Man		yes
Has cats	Man	No	no
	Woman	No	yes
	Woman	No	no
	Woman		no
	Woman	No	no
	Man		yes
	Woman		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man		
	Woman		no
	Woman		no
	Woman	No	no
	Man	No	no
	Man		
	Man	No	no
Has dogs	Man	No	yes
	Man	No	no
	Man	No	no
	Woman		no
Has Both	Woman		no
	Man		yes
	Man		
	Woman	No	no
Has cats	Woman	No	yes
	Man	No	no
Has cats	Man	Yes	no
	Woman	No	no
	Man		no
	Woman	No	yes
	Woman		no
	Man		no
	Woman	Yes	no
	Woman		no
	Man	No	no
	Woman		no
Has cats	Woman	No	no
	Woman	No	no
	Woman		no
	Man		
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman		no
	Woman		yes
Has cats	Man	No	no
Has dogs	Man		no
Has dogs	Man	No	no
Has dogs	Woman		no
	Man		no
	Woman	No	
	Man		yes
	Man	Yes	yes
	Man	Yes	yes
	Woman	No	no
	Woman		yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	yes
Has Both	Man	No	no
	Man		yes
	Man	Yes	no
	Woman	No	no
	Woman	No	no
	Man		
	Woman	No	no
Has dogs	Woman	No	no
Has Both	Woman		yes
	Woman	No	
	Man		
	Man	No	no
Has dogs	Man	Yes	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Man		yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	yes
	Woman	No	no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man		yes
	Woman	No	no
	Woman	No	yes
	Man		no
Has dogs	Man	No	no
	Man	No	no
Has Both	Woman	No	no
	Woman	No	no
	Woman		
	Woman	No	no
	Man		yes
	Man	No	no
	Man		no
Has dogs	Woman	No	no
	Man		no
Has dogs	Woman	Yes	yes
	Man	No	yes
	Man	No	
	Woman	Yes	yes
Has dogs	Man	No	no
	Man		no
	Woman	No	no
Has cats	Woman	No	yes
	Man	No	yes
	Man	No	no
	Man	No	no
Has dogs	Man		no
Has cats	Woman	No	no
	Man	No	no
	Man		no
	Woman		no
Has dogs	Woman	No	no
	Man	No	no
	Man		yes
	Woman		no
Has cats	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	Yes	
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		yes
	Woman	No	yes
Has cats	Woman		yes
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman		no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	Yes	no
Has cats	Woman	No	no
	Man	No	no
	Woman		
	Man	No	no
	Man	No	no
Has cats	Woman		no
	Woman	No	
Has dogs	Woman		
	Man	Yes	no
	Woman	No	no
	Man		no
	Man	No	no
	Woman		yes
	Man	No	no
	Woman		no
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman		
	Man	Yes	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man	Yes	yes
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman		no
	Man	Yes	yes
	Woman	Yes	yes
	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has cats	Man	Yes	yes
Has dogs	Man		no
	Man	No	no
Has cats	Man		no
	Woman	No	no
	Woman	No	no
	Man	No	
	Woman	No	no
	Man	No	no
	Woman		no
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Woman	No	yes
	Woman	No	no
	Man	No	
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	Yes	yes
	Woman	Yes	no
	Woman	No	no
	Man	No	no
	Man		yes
	Man		no
	Woman	No	no
Has dogs	Man	No	no
Has cats	Woman	No	
	Man		no
	Woman	No	no
	Man		yes
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	yes
	Woman	No	no
Has dogs	Woman	Yes	no
Has dogs	Woman	No	no
	Woman		yes
	Woman		no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man		no
	Woman	No	no
	Man	Yes	no
Has dogs	Man	No	no
	Man	Yes	
	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	Yes	no
	Man		yes
	Man	No	no
Has cats	Woman	No	yes
	Woman	No	no
Has cats	Woman		yes
Has dogs	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	Yes	no
Has dogs	Man	No	no
	Woman	Yes	
	Man		
	Man	No	no
	Man		
	Woman	No	yes
	Woman		
	Woman	No	no
Has dogs	Woman	No	yes
	Man	No	yes
	Man		no
Has cats	Man	No	no
Has dogs	Man	No	no
	Man		
	Woman		yes
	Woman	Yes	yes
	Man	No	no
	Man	No	no
Has Both	Woman	No	yes
Has Both	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
Has Both	Woman		no
Has dogs	Woman	No	no
	Man	No	
	Woman	Yes	no
	Man	Yes	no
	Man	Yes	no
	Man	No	yes
	Man	No	no
Has cats	Woman	No	yes
Has cats	Man		yes
	Man	No	no
	Man	No	no
Has dogs	Woman	No	yes
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		
Has cats	Woman	Yes	yes
	Man		
	Woman		no
	Man	No	no
	Woman	Yes	yes
	Man		no
	Man	No	no
	Man	No	no
	Woman		no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	Yes	yes
	Woman	No	no
	Man		no
	Man		no
	Man		no
	Man	No	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	
Has dogs	Woman	Yes	yes
Has cats	Woman	No	no
	Woman	No	yes
	Woman	No	
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		no
	Woman		no
	Woman	No	
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	no
	Woman	No	no
Has cats	Man		no
Has Both	Woman	No	no
	Woman	No	no
	Woman		
Has dogs	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man		no
Has cats	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man		no
	Man	No	no
Has cats	Man	Yes	no
	Woman	No	
Has dogs	Woman		no
	Woman	No	no
	Woman	Yes	yes
	Woman		no
	Woman		no
	Woman	No	no
	Man	No	yes
	Woman	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
Has Both	Woman		yes
	Woman	No	no
	Woman		no
	Man	No	yes
	Woman		
	Man		
Has dogs	Woman	No	yes
	Man	No	yes
	Man	Yes	no
Has cats	Man		no
	Man	No	no
	Woman		
Has dogs	Woman	No	yes
	Woman	No	yes
Has cats	Woman	No	yes
	Man	No	no
Has dogs	Man		no
Has cats	Woman	No	no
Has dogs	Man		no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Man		yes
Has cats	Man	No	no
Has cats	Woman	No	yes
Has cats	Woman	Yes	yes
	Woman		no
Has dogs	Man	No	yes
Has cats	Man	Yes	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Man	No	yes
Has cats	Man	No	yes
	Man	No	no
	Man	No	no
	Woman		no
	Woman		no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	Yes	no
Has Both	Woman	No	no
	Man	No	no
	Man	No	yes
	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
Has cats	Man		no
	Man		yes
	Man	No	
	Man	No	yes
	Woman	Yes	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	Yes	yes
	Woman		no
Has cats	Woman	No	yes
	Woman		yes
	Woman	No	no
	Woman	No	no
	Man	No	
Has Both	Man	No	no
	Woman	No	yes
	Woman	No	no
Has dogs	Woman	Yes	no
	Woman	Yes	no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has cats	Woman		no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	Yes	no
Has cats	Woman	Yes	yes
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has cats	Man		yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman		no
	Man	Yes	no
Has cats	Woman		yes
	Man		no
	Woman		no
Has Both	Man	No	no
Has Both	Man		yes
	Man		no
	Man	No	no
	Man		no
